evaluation_split,file_key,fold,y,pred_base_angle,pred_final,resid_base_angle,resid_final,abs_resid_base_angle,abs_resid_final,improve_abs_resid,rank_abs_resid_final,is_top20_final,trajectory_group_candidate
trajectory_group10,0-0-5-1-7,6,48.08,48.5929401666666,44.6064788874116,-0.512940166666574,3.4735211125884,0.512940166666574,3.4735211125884,-2.96058094592183,48,False,0-0-5-1
trajectory_group10,0-0-5-1-8,6,47.94,48.4900186666666,45.0726247440051,-0.55001866666656,2.86737525599485,0.55001866666656,2.86737525599485,-2.31735658932829,53,False,0-0-5-1
trajectory_group10,0-0-5-1-9,6,47.82,48.4036654999999,45.2155267142138,-0.583665499999867,2.60447328578623,0.583665499999867,2.60447328578623,-2.02080778578636,58,False,0-0-5-1
trajectory_group10,0-0-5-11-12,7,47.45,47.2318388333335,48.8022757535952,0.218161166666512,-1.35227575359521,0.218161166666512,1.35227575359521,-1.1341145869287,93,False,0-0-5-11
trajectory_group10,0-0-5-11-13,7,47.36,47.2803780000001,47.5145451786236,0.0796219999998939,-0.154545178623579,0.0796219999998939,0.154545178623579,-0.0749231786236848,155,False,0-0-5-11
trajectory_group10,0-0-5-11-14,7,47.29,47.2737926666668,47.6365714206159,0.016207333333206,-0.346571420615859,0.016207333333206,0.346571420615859,-0.330364087282653,134,False,0-0-5-11
trajectory_group10,0-0-5-11-15,7,47.25,47.3535881666668,47.5720815337584,-0.103588166666782,-0.322081533758372,0.103588166666782,0.322081533758372,-0.21849336709159,136,False,0-0-5-11
trajectory_group10,0-0-5-11-16,7,47.25,47.3642096666668,47.7070869756466,-0.114209666666781,-0.457086975646583,0.114209666666781,0.457086975646583,-0.342877308979801,127,False,0-0-5-11
trajectory_group10,0-0-5-11-17,7,47.28,47.3628315000001,47.5520248329416,-0.0828315000001254,-0.272024832941582,0.0828315000001254,0.272024832941582,-0.189193332941457,142,False,0-0-5-11
trajectory_group10,0-0-5-11-18,7,47.34,47.3688785000001,49.0167443067861,-0.0288785000001042,-1.67674430678613,0.0288785000001042,1.67674430678613,-1.64786580678602,79,False,0-0-5-11
trajectory_group10,0-0-5-12-0,2,47.76,47.9046425,47.9945953283739,-0.144642499999989,-0.234595328373935,0.144642499999989,0.234595328373935,-0.0899528283739457,145,False,0-0-5-12
trajectory_group10,0-0-5-12-1,2,47.75,47.385166,47.4498412012249,0.364833999999988,0.300158798775136,0.364833999999988,0.300158798775136,0.0646752012248513,138,False,0-0-5-12
trajectory_group10,0-0-5-15-10,10,47.04,47.8036328333332,48.0769649002416,-0.763632833333176,-1.03696490024157,0.763632833333176,1.03696490024157,-0.273332066908395,106,False,0-0-5-15
trajectory_group10,0-0-5-15-2,10,46.73,48.0027011666666,48.400162352783,-1.27270116666661,-1.67016235278305,1.27270116666661,1.67016235278305,-0.397461186116445,80,False,0-0-5-15
trajectory_group10,0-0-5-15-3,10,46.64,48.0291549999999,47.902076711992,-1.38915499999995,-1.26207671199202,1.38915499999995,1.26207671199202,0.12707828800793,97,False,0-0-5-15
trajectory_group10,0-0-5-15-4,10,46.57,48.0382973333333,45.4601866883587,-1.46829733333326,1.10981331164132,1.46829733333326,1.10981331164132,0.358484021691943,104,False,0-0-5-15
trajectory_group10,0-0-5-15-5,10,46.57,47.9714046666666,46.1432729305006,-1.40140466666657,0.426727069499449,1.40140466666657,0.426727069499449,0.974677597167123,129,False,0-0-5-15
trajectory_group10,0-0-5-15-6,10,46.61,47.9210806666666,48.2659320152334,-1.31108066666656,-1.65593201523337,1.31108066666656,1.65593201523337,-0.344851348566813,81,False,0-0-5-15
trajectory_group10,0-0-5-15-9,10,46.91,47.8254686666665,48.1062208892255,-0.915468666666527,-1.19622088922547,0.915468666666527,1.19622088922547,-0.280752222558938,100,False,0-0-5-15
trajectory_group10,0-0-5-18-11,6,47.87,45.5461968333333,45.9535001745884,2.32380316666671,1.91649982541158,2.32380316666671,1.91649982541158,0.407303341255137,73,False,0-0-5-18
trajectory_group10,0-0-5-18-12,6,47.83,45.4437383333333,45.8859534646349,2.38626166666671,1.94404653536507,2.38626166666671,1.94404653536507,0.442215131301644,72,False,0-0-5-18
trajectory_group10,0-0-5-18-13,6,47.79,45.4554543333333,46.175288591297,2.33454566666671,1.614711408703,2.33454566666671,1.614711408703,0.719834257963711,84,False,0-0-5-18
trajectory_group10,0-0-5-18-14,6,47.78,45.3787373333333,46.2785616785046,2.40126266666669,1.50143832149538,2.40126266666669,1.50143832149538,0.899824345171311,89,False,0-0-5-18
trajectory_group10,0-0-5-18-15,6,47.81,45.4627013333333,47.5989849119965,2.3472986666667,0.211015088003506,2.3472986666667,0.211015088003506,2.13628357866319,147,False,0-0-5-18
trajectory_group10,0-0-5-18-16,6,47.89,46.0311155,48.166847074917,1.85888450000002,-0.276847074916958,1.85888450000002,0.276847074916958,1.58203742508306,140,False,0-0-5-18
trajectory_group10,0-0-5-18-17,6,48.02,46.024285,46.8376738996938,1.995715,1.18232610030625,1.995715,1.18232610030625,0.813388899693749,101,False,0-0-5-18
trajectory_group10,0-0-5-18-18,6,48.18,46.2319793333333,46.7624186099275,1.94802066666666,1.41758139007254,1.94802066666666,1.41758139007254,0.530439276594116,92,False,0-0-5-18
trajectory_group10,0-0-5-4-13,1,47.64,47.9989841666667,48.7513946405263,-0.35898416666668,-1.11139464052629,0.35898416666668,1.11139464052629,-0.752410473859612,103,False,0-0-5-4
trajectory_group10,0-0-5-4-14,1,47.56,47.9605898333333,47.101741902983,-0.400589833333328,0.458258097017008,0.400589833333328,0.458258097017008,-0.0576682636836807,126,False,0-0-5-4
trajectory_group10,0-0-5-4-15,1,47.51,47.8574785,47.9946223396249,-0.347478500000001,-0.484622339624877,0.347478500000001,0.484622339624877,-0.137143839624876,125,False,0-0-5-4
trajectory_group10,0-0-5-4-16,1,47.47,47.4840589999999,47.4429027034237,-0.0140589999999037,0.0270972965762937,0.0140589999999037,0.0270972965762937,-0.01303829657639,167,False,0-0-5-4
trajectory_group10,0-0-5-4-17,1,47.44,47.4126433333332,47.3055464064146,0.0273566666667904,0.134453593585384,0.0273566666667904,0.134453593585384,-0.107096926918594,159,False,0-0-5-4
trajectory_group10,0-0-5-4-18,1,47.41,47.3631649999998,47.6663663005313,0.0468350000001507,-0.256366300531276,0.0468350000001507,0.256366300531276,-0.209531300531125,144,False,0-0-5-4
trajectory_group10,0-0-5-5-0,4,52.24,49.7362875,49.9459383548979,2.5037125,2.29406164510213,2.5037125,2.29406164510213,0.209650854897873,64,False,0-0-5-5
trajectory_group10,0-0-5-5-1,4,52.21,49.8466866666667,49.8699241649259,2.36331333333332,2.34007583507409,2.36331333333332,2.34007583507409,0.0232374982592347,61,False,0-0-5-5
trajectory_group10,0-0-5-5-2,4,51.96,49.9416315,49.9369739277833,2.01836849999999,2.02302607221674,2.01836849999999,2.02302607221674,-0.0046575722167503,71,False,0-0-5-5
trajectory_group10,0-0-5-8-10,8,48.17,47.7577751666667,47.8952187575834,0.41222483333334,0.274781242416594,0.41222483333334,0.274781242416594,0.137443590916746,141,False,0-0-5-8
trajectory_group10,0-0-5-8-3,8,50.72,48.8377098333334,49.0952337503828,1.88229016666664,1.62476624961725,1.88229016666664,1.62476624961725,0.257523917049397,83,False,0-0-5-8
trajectory_group10,0-0-5-8-4,8,50.37,48.6376755,48.9063929356282,1.7323245,1.46360706437181,1.7323245,1.46360706437181,0.268717435628197,90,False,0-0-5-8
trajectory_group10,0-0-5-8-5,8,49.98,48.4458569999999,48.5393907301149,1.53414300000006,1.44060926988507,1.53414300000006,1.44060926988507,0.0935337301149843,91,False,0-0-5-8
trajectory_group10,0-0-5-8-6,8,49.56,48.25329,48.8122646207454,1.30671,0.747735379254607,1.30671,0.747735379254607,0.558974620745389,114,False,0-0-5-8
trajectory_group10,0-0-5-8-8,8,48.78,48.0272618333333,48.2095447667873,0.752738166666688,0.570455233212712,0.752738166666688,0.570455233212712,0.182282933453976,117,False,0-0-5-8
trajectory_group10,0-0-5-8-9,8,48.45,47.8664798333333,48.1258344739364,0.583520166666659,0.32416552606356,0.583520166666659,0.32416552606356,0.2593546406031,135,False,0-0-5-8
